pesticide_key,groupe_fonction_key,code_groupe_fonction,libelle_groupe_fonction,code_sandre,libelle_pesticide,code_famille,norme_dce,statut,date_retrait
1,10,I,Insecticide,1197,Heptachlore,Organochlorés,3,PNA,
2,10,I,Insecticide,1748,Heptachlore époxyde cis,Organochlorés,3,PNA,
3,10,I,Insecticide,1749,Heptachlore époxyde trans,Organochlorés,3,PNA,
4,10,I,Insecticide,1103,Aldrine,Organochlorés,3,PNA,10/04/1994
5,10,I,Insecticide,1173,Dieldrine,Organochlorés,3,PNA,10/04/1994
6,10,I,Insecticide,1083,Chlorpyriphos-éthyl,Organophosphorés,1,PA,
7,,,,1475,Code gelé en 1998 (Chlorpyrifos),Organophosphorés,1,,
8,9,H,Herbicide,1092,Prosulfocarbe,Carbamates,1,PA,
9,15,IM,"Insecticide, Mollusticide",1093,Thiodicarbe,Carbamates,1,PNA,11/20/2008
10,10,I,Insecticide,1094,Lambda-cyhalothrine,Divers (organiques),1,PA,
11,10,I,Insecticide,1100,Acéphate,Organophosphorés,1,PNA,9/26/2004
12,9,H,Herbicide,1101,Alachlore,Divers (organiques),1,PNA,6/18/2008
13,16,IN,"Insecticide, Nématicide",1102,Aldicarbe,Carbamates,1,PNA,12/31/2007
14,9,H,Herbicide,1104,Amétryne,Triazines et métabolites,1,PNA,10/01/2003
15,9,H,Herbicide,1105,Aminotriazole,Azoles,1,PA,
16,9,H,Herbicide,1107,Atrazine,Triazines et métabolites,1,PNA,10/01/2003
17,9,H,Herbicide,1108,Atrazine déséthyl,Triazines et métabolites,1,PNA,10/01/2003
18,9,H,Herbicide,1109,Atrazine déisopropyl,Triazines et métabolites,1,PNA,10/01/2003
19,,,,1298,(Code gelé en 2005 Simazine déséthyl),Triazines et métabolites,1,,
20,11,IA,"Insecticide, Acaricide",1110,Azinphos éthyl,Organophosphorés,1,PNA,1/13/1996
21,11,IA,"Insecticide, Acaricide",1111,Azinphos méthyl,Organophosphorés,1,PNA,12/31/2007
22,9,H,Herbicide,1112,Benfluraline,Divers (organiques),1,PA,
23,9,H,Herbicide,1113,Bentazone,Diazines,1,PA,
24,9,H,Herbicide,1119,Bifénox,Divers (organiques),1,PA,
25,10,I,Insecticide,1120,Bifenthrine,Pyréthrinoïdes,1,PNA,11/01/2013
26,10,I,Insecticide,1123,Bromophos éthyl,Organophosphorés,1,PNA,01/01/1991
27,10,I,Insecticide,1124,Bromophos méthyl,Organophosphorés,1,PNA,01/01/1991
28,9,H,Herbicide,1125,Bromoxynil,Divers (organiques),1,PA,
29,9,H,Herbicide,1126,Butraline,Divers (organiques),1,PNA,4/20/2010
30,4,F,Fongicide,1127,Captafol,Divers (organiques),1,PNA,11/01/1989
31,4,F,Fongicide,1128,Captane,Divers (organiques),1,PNA,12/31/2009
32,4,F,Fongicide,1129,Carbendazime,Carbamates,1,PNA,12/31/2009
33,16,IN,"Insecticide, Nématicide",1130,Carbofuran,Carbamates,1,PNA,12/13/2008
34,10,I,Insecticide,1131,Carbophénothion,Organophosphorés,1,PNA,7/25/2003
35,10,I,Insecticide,1132,Chlordane,Organochlorés,1,PNA,01/01/1973
36,10,I,Insecticide,1756,(Code gelé en 2011 Chlordane alpha),Organochlorés,1,PNA,
37,10,I,Insecticide,1757,Chlordane béta,Organochlorés,1,PNA,
38,10,I,Insecticide,1758,Chlordane gamma,Organochlorés,1,PNA,
39,10,I,Insecticide,7010,Chlordane alpha,Organochlorés,1,PNA,
40,9,H,Herbicide,1133,Chloridazone,Diazines,1,PA,
41,10,I,Insecticide,1134,Chlorméphos,Organophosphorés,1,PNA,12/31/2007
42,9,H,Herbicide,1136,Chlortoluron,Urées,1,PA,
43,9,H,Herbicide,1137,Cyanazine,Triazines et métabolites,1,PNA,9/30/2003
44,10,I,Insecticide,1138,Cyhalothrine,Pyréthrinoïdes,1,PNA,03/12/1995
45,4,F,Fongicide,1139,Cymoxanil,Divers (organiques),1,PA,
46,10,I,Insecticide,1140,Cyperméthrine,Pyréthrinoïdes,1,PA,
47,9,H,Herbicide,1141,"2,4-D",Divers (organiques),1,PA,
48,9,H,Herbicide,1142,"2,4-DB",Divers (organiques),1,PA,
49,10,I,Insecticide,1149,Deltaméthrine,Pyréthrinoïdes,1,PA,
50,10,I,Insecticide,1154,Déméton-S-méthylsulfone,Organophosphorés,1,PNA,01/01/1996
51,9,H,Herbicide,1155,Desmétryne,Triazines et métabolites,1,PNA,12/31/2003
52,9,H,Herbicide,1156,Diallate,Carbamates,1,PNA,1995
53,11,IA,"Insecticide, Acaricide",1157,Diazinon,Organophosphorés,1,PNA,12/01/2008
54,10,I,Insecticide,1159,Dichlorofenthion,Organochlorés,1,PNA,12/31/2003
55,9,H,Herbicide,1169,Dichlorprop,Divers (organiques),1,PNA,12/31/2003
56,9,H,Herbicide,2544,Dichlorprop-P,Divers (organiques),1,PA,
57,11,IA,"Insecticide, Acaricide",1170,Dichlorvos,Organophosphorés,1,PNA,12/01/2008
58,9,H,Herbicide,1171,Dic(h)lofop-méthyl,Divers (organiques),1,PNA,12/31/2011
59,11,IA,"Insecticide, Acaricide",1172,Dicofol,Organochlorés,1,PNA,3/18/2010
60,11,IA,"Insecticide, Acaricide",1175,Diméthoate,Organophosphorés,1,PA,
61,9,H,Herbicide,1176,Dinoterbe,Divers (organiques),1,PNA,10/01/1997
62,9,H,Herbicide,1177,Diuron,Urées,1,PNA,12/13/2008
63,10,I,Insecticide,1180,Endothion,Organophosphorés,1,PNA,
64,9,H,Herbicide,1182,EPTC,Carbamates,1,PNA,12/31/2003
65,11,IA,"Insecticide, Acaricide",1174,(Code gelé Ethion),Organophosphorés,1,PNA,12/31/2003
66,11,IA,"Insecticide, Acaricide",1183,Ethion,Organophosphorés,1,PNA,12/31/2003
67,9,H,Herbicide,1184,Ethofumésate,Divers (organiques),1,PA,
68,4,F,Fongicide,1185,Fénarimol,Divers (organiques),1,PNA,12/31/2008
69,10,I,Insecticide,1186,Fenchlorphos,Organophosphorés,1,PNA,
70,10,I,Insecticide,1187,Fénitrothion,Organophosphorés,1,PNA,11/20/2008
71,11,IA,"Insecticide, Acaricide",1188,Fenpropathrine,Pyréthrinoïdes,1,PNA,12/31/2008
72,4,F,Fongicide,1189,Fenpropimorphe,Divers (organiques),1,PA,
73,10,I,Insecticide,1190,Fenthion,Organophosphorés,1,PNA,08/01/2005
74,4,F,Fongicide,1192,Folpel,Divers (organiques),1,PA,
75,11,IA,"Insecticide, Acaricide",1193,Fluvalinate-tau,Pyréthrinoïdes,1,PA,
76,4,F,Fongicide,1194,Flusilazole,Triazines et métabolites,1,PNA,
77,10,I,Insecticide,1198,Heptachlore époxyde cis+trans,Organochlorés,1,PNA,
78,9,H,Herbicide,1205,Ioxynil,Divers (organiques),1,PA,
79,4,F,Fongicide,1206,Iprodione,Azoles,1,PA,
80,9,H,Herbicide,1208,Isoproturon,Urées,1,PA,
81,9,H,Herbicide,1209,Linuron,Urées,1,PA,
82,11,IA,"Insecticide, Acaricide",1210,Malathion,Organophosphorés,1,PA,12/01/2008
83,4,F,Fongicide,1211,Mancozèbe,Carbamates,1,PA,
84,9,H,Herbicide,1212,"2,4-MCPA",Divers (organiques),1,PA,
85,9,H,Herbicide,1213,"2,4-MCPB",Divers (organiques),1,PA,
86,9,H,Herbicide,1214,Mécoprop,Divers (organiques),1,PA,
87,9,H,Herbicide,1215,Métamitrone,Triazines et métabolites,1,PA,
88,9,H,Herbicide,1216,Méthabenzthiazuron,Urées,1,PNA,12/31/2009
89,11,IA,"Insecticide, Acaricide",1217,Méthidathion,Organophosphorés,1,PNA,12/31/2007
90,11,IA,"Insecticide, Acaricide",1218,Méthomyl,Carbamates,1,PA,
91,9,H,Herbicide,1219,Méthoprotryne,Triazines et métabolites,1,PNA,
92,11,IA,"Insecticide, Acaricide",1220,Méthyl trithion,Organophosphorés,1,PNA,
93,9,H,Herbicide,1221,Métolachlore,Organochlorés,1,PNA,12/31/2003
94,9,H,Herbicide,1222,Métoxuron,Urées,1,PNA,12/31/2007
95,9,H,Herbicide,1225,Métribuzine,Triazines et métabolites,1,PA,
96,11,IA,"Insecticide, Acaricide",1226,Mévinphos,Organophosphorés,1,PNA,12/31/2003
97,9,H,Herbicide,1227,Monolinuron,Urées,1,PNA,09/09/2001
98,9,H,Herbicide,1228,Monuron,Urées,1,PNA,
99,9,H,Herbicide,1229,Nitrofène,Benzène et dérivés,1,PNA,
